"","O","P","E","species","genus"
"334",0.615968412515693,0.156189034822838,0.226485565873071,"Trinectes maculatus","Trinectes"
"375",0.378578360603358,0.616582696260623,0.00272078898067161,"Acipenser brevirostrum","Acipenser"
"383",0.232443918134004,0.765310818107404,0,"Acipenser fulvescens","Acipenser"
"395",0.298971859468216,0.698905632960677,0,"Acipenser medirostris","Acipenser"
"407",0.246679480721572,0.751184642221318,0,"Acipenser oxyrinchus","Acipenser"
"476",0.395106767013312,0.602846097259981,0,"Scaphirhynchus albus","Scaphirhynchus"
"479",0.383840914008347,0.557026607789469,0.0570987310279159,"Scaphirhynchus platorynchus","Scaphirhynchus"
"616",0.208169416138803,0.775721400894884,0.0136829858267437,"Anguilla rostrata","Anguilla"
"1380",0,0.3895605636725,0.608483937121353,"Chologaster cornuta","Chologaster"
"1384",0.184949335306418,0.64635386500756,0.166430638659893,"Amia calva","Amia"
"1598",0.0890606150268834,0.333294566332988,0.575752210041243,"Aphredoderus sayanus","Aphredoderus"
"2402",0.126799543418477,0.526644854636715,0.344418861734531,"Ariopsis felis","Ariopsis"
"2798",0.292726980722485,0.17102860704191,0.534695591289693,"Labidesthes sicculus","Labidesthes"
"2810",0.448911319418013,0.0953109200126886,0.454421806449228,"Menidia audens","Menidia"
"2811",0.480335960715208,0.0959345700283465,0.422388044015019,"Menidia beryllina","Menidia"
"2816",0.379382944762406,0.158022235705388,0.461111587722056,"Menidia menidia","Menidia"
"3601",0.235214173564004,0.546348788767508,0.216335962122935,"Strongylura marina","Strongylura"
"4944",0.305150692904045,0.25231178627118,0.440870075907881,"Hoplosternum littorale","Hoplosternum"
"6099",0.721640811104436,0.249178743599114,0.0277513500932644,"Carpiodes carpio","Carpiodes"
"6100",0.726411733408593,0.20562905385287,0.0665938844407531,"Carpiodes cyprinus","Carpiodes"
"6102",0.742809985380255,0.209567593498383,0.04626077265728,"Carpiodes velifer","Carpiodes"
"6103",0.45922669966498,0.362340500253652,0.176702821719992,"Catostomus ardens","Catostomus"
"6107",0.450404205875069,0.363894968184275,0.18395958977391,"Catostomus catostomus","Catostomus"
"6112",0.395811633984297,0.392620916076121,0.209759284346039,"Catostomus clarkii","Catostomus"
"6113",0.435261254316941,0.374835198719609,0.188142969227676,"Catostomus columbianus","Catostomus"
"6114",0.498678366272373,0.39159386440201,0.10797398739623,"Catostomus commersonii","Catostomus"
"6117",0.337662624495783,0.439138675921454,0.221294877710361,"Catostomus discobolus","Catostomus"
"6120",0.532859371229946,0.325296219940417,0.140206030079134,"Catostomus insignis","Catostomus"
"6121",0.579190466918642,0.267630707242623,0.151644236554593,"Catostomus latipinnis","Catostomus"
"6126",0.405456993968218,0.401562634953686,0.191165158325266,"Catostomus macrocheilus","Catostomus"
"6128",0.417622300579566,0.385159851435474,0.195432261171439,"Catostomus occidentalis","Catostomus"
"6129",0.268854635796497,0.371825191137209,0.357473311086823,"Catostomus platyrhynchus","Catostomus"
"6135",0.437572874612547,0.375843817513748,0.184823239479464,"Catostomus plebeius","Catostomus"
"6136",0.43208166994901,0.372974824683309,0.193183182521192,"Catostomus rimiculus","Catostomus"
"6137",0.417122844578984,0.378870386003425,0.202230898359694,"Catostomus santaanae","Catostomus"
"6138",0.416130901704825,0.409908113704156,0.172139303257442,"Catostomus snyderi","Catostomus"
"6139",0.422016874785043,0.425321238730724,0.150823829601871,"Catostomus tahoensis","Catostomus"
"6140",0.378050926461556,0.407152256939759,0.212960468427952,"Catostomus tsiltcoosensis","Catostomus"
"6149",0.473283741301261,0.386668586981537,0.13829730085975,"Cycleptus elongatus","Cycleptus"
"6151",0.554177277935947,0.403099212319902,0.0409919606594959,"Cycleptus meridionalis","Cycleptus"
"6155",0.565033386234457,0.263324059397355,0.170107161666449,"Erimyzon oblongus","Erimyzon"
"6157",0.557900137524316,0.257365571195372,0.183203804210884,"Erimyzon sucetta","Erimyzon"
"6158",0.556429256917736,0.277795466840897,0.164215974644124,"Erimyzon tenuis","Erimyzon"
"6159",0.371613489176479,0.420201694381545,0.206325769708984,"Hypentelium etowanum","Hypentelium"
"6160",0.277847532492302,0.472575244638259,0.247592526272756,"Hypentelium nigricans","Hypentelium"
"6161",0.34013088502683,0.43762637421171,0.220341923630355,"Hypentelium roanokense","Hypentelium"
"6162",0.699358383828676,0.299181517781731,0,"Ictiobus bubalus","Ictiobus"
"6163",0.64333371477998,0.35510447862436,0,"Ictiobus cyprinellus","Ictiobus"
"6167",0.672784171852816,0.319807057675464,0.00585251688964754,"Ictiobus niger","Ictiobus"
"6168",0.514906734059188,0.299986123232861,0.183492117943318,"Minytrema melanops","Minytrema"
"6169",0.57675642737635,0.290895097862194,0.130780238890203,"Moxostoma anisurum","Moxostoma"
"6170",0.401616183209765,0.391667044341688,0.204909069566171,"Moxostoma ariommum","Moxostoma"
"6172",0.528435396292657,0.325271524594095,0.144648923489574,"Moxostoma carinatum","Moxostoma"
"6173",0.431988441821286,0.379273384600991,0.186966547185455,"Moxostoma cervinum","Moxostoma"
"6174",0.50118609532611,0.338477182632766,0.158661211650757,"Moxostoma congestum","Moxostoma"
"6176",0.533399999816359,0.290690325597786,0.17431833742657,"Moxostoma erythrurum","Moxostoma"
"6180",0.484603390255617,0.346182241104125,0.167517717489062,"Moxostoma lachneri","Moxostoma"
"6181",0.578121903925448,0.269803396111777,0.150538433360412,"Moxostoma macrolepidotum","Moxostoma"
"6183",0.506596181888361,0.338048628896097,0.153683168945441,"Moxostoma pappillosum","Moxostoma"
"6184",0.532797078706417,0.317187069473752,0.148388422996043,"Moxostoma poecilurum","Moxostoma"
"6185",0.568075494404438,0.300233273357414,0.130106075746866,"Moxostoma robustum","Moxostoma"
"6186",0.446297240537338,0.367424495682952,0.184531238451814,"Moxostoma rupiscartes","Moxostoma"
"6187",0.512920095334255,0.394442956276277,0.0908956728341803,"Moxostoma valenciennesi","Moxostoma"
"6191",0.37155134414852,0.318836606423537,0.307894607804853,"Thoburnia atripinnis","Thoburnia"
"6193",0.36502205601465,0.36141274742976,0.271785533971597,"Thoburnia rhothoeca","Thoburnia"
"6194",0.490913674797208,0.355401960726196,0.151981048101446,"Xyrauchen texanus","Xyrauchen"
"6200",0.443093219709454,0.274004422851965,0.281282283228925,"Acantharchus pomotis","Acantharchus"
"6201",0.455472941819288,0.293475937212643,0.249411321149869,"Ambloplites ariommus","Ambloplites"
"6202",0.437236722517859,0.294941521780934,0.266169712211178,"Ambloplites cavifrons","Ambloplites"
"6203",0.469232046808921,0.261609992134773,0.267570625006087,"Ambloplites constellatus","Ambloplites"
"6205",0.398018201314853,0.349594413627452,0.250636372832925,"Ambloplites rupestris","Ambloplites"
"6210",0.455558498215071,0.259059312882335,0.283791477406974,"Archoplites interruptus","Archoplites"
"6211",0.477805460081704,0.264532845115945,0.256076134372887,"Centrarchus macropterus","Centrarchus"
"6212",0.539115834351554,0.226901223022964,0.232484646548437,"Enneacanthus chaetodon","Enneacanthus"
"6213",0.455246365898007,0.275609781246405,0.267530343006567,"Enneacanthus gloriosus","Enneacanthus"
"6214",0.468748015016437,0.266764731279883,0.262891768524824,"Enneacanthus obesus","Enneacanthus"
"6215",0.380503909527045,0.243037660093486,0.374844162493284,"Lepomis auritus","Lepomis"
"6216",0.427827175316997,0.248999641587711,0.321575705322072,"Lepomis cyanellus","Lepomis"
"6217",0.45357538362848,0.241645315757564,0.303209515037618,"Lepomis gibbosus","Lepomis"
"6234",0.345090601043012,0.330959976549812,0.322191612643064,"Lepomis gulosus","Lepomis"
"6235",0.504617292284588,0.20422073770707,0.289670371095861,"Lepomis humilis","Lepomis"
"6236",0.51888594579519,0.199791830211308,0.279846070586974,"Lepomis macrochirus","Lepomis"
"6246",0.429810192563187,0.181656811016588,0.387033015001369,"Lepomis marginatus","Lepomis"
"6247",0.4133636670713,0.244217324229856,0.340821720303322,"Lepomis megalotis","Lepomis"
"6251",0.450520504672393,0.284279946351638,0.263569391902222,"Lepomis microlophus","Lepomis"
"6252",0.462177591258447,0.224653311954905,0.311627668130357,"Lepomis miniatus","Lepomis"
"6253",0.453134183694783,0.223927004426385,0.321392155881965,"Lepomis punctatus","Lepomis"
"6254",0.367430177928655,0.181106250004907,0.449929601929083,"Lepomis symmetricus","Lepomis"
"6256",0.446788899777866,0.360633140187671,0.190839355716873,"Micropterus cataractae","Micropterus"
"6257",0.463519699272227,0.35483901128138,0.179920137992492,"Micropterus chattahoochae","Micropterus"
"6258",0.413806125360602,0.373502059282008,0.210915675315031,"Micropterus coosae","Micropterus"
"6259",0.489025718079413,0.371051696317063,0.138192751300358,"Micropterus dolomieu","Micropterus"
"6287",0.468409068960055,0.35322196605703,0.17665226848569,"Micropterus henshalli","Micropterus"
"6288",0.460626685386457,0.365250352451592,0.172385619962882,"Micropterus notius","Micropterus"
"6289",0.437115818960625,0.371654162475172,0.189470004927411,"Micropterus punctulatus","Micropterus"
"6290",0.484555238938948,0.379265690061697,0.134434025382144,"Micropterus salmoides","Micropterus"
"6331",0.470231688525294,0.345869134439153,0.182193877369274,"Micropterus treculii","Micropterus"
"6333",0.519115691354082,0.327549220972484,0.151684841636702,"Pomoxis annularis","Pomoxis"
"6335",0.544015048269966,0.299935550184004,0.154448518294411,"Pomoxis nigromaculatus","Pomoxis"
"6460",0.728359839162415,0.239028687229984,0.0312004083964073,"Centropomus parallelus","Centropomus"
"6465",0.801009409507735,0.197711648229524,0,"Centropomus undecimalis","Centropomus"
"7004",0.293952504779631,0.520853970472552,0.183153913076607,"Channa argus","Channa"
"7125",0.5914116281822,0,0.407500073331859,"Astyanax mexicanus","Astyanax"
"8125",0.528139533410926,0.00546189215739228,0.465200186021658,"Cichlasoma bimaculatum","Cichlasoma"
"8674",0.569184564262238,0.00357906314921976,0.426060962805102,"Hemichromis letourneuxi","Hemichromis"
"8682",0.577822469280114,0.018065291942359,0.402927351127201,"Herichthys cyanoguttatus","Herichthys"
"8789",0.467218103484755,0.175962761830866,0.355352503699675,"Mayaheros urophthalmus","Mayaheros"
"8968",0.552930648350043,0,0.445912537137266,"Oreochromis aureus","Oreochromis"
"9120",0.58785130610595,0,0.411001979805986,"Oreochromis niloticus","Oreochromis"
"9326",0.504100695059822,0.101876440833645,0.392678018763102,"Pelmatolapia mariae","Pelmatolapia"
"9804",0,0.598074713002595,0.39962426615651,"Clarias batrachus","Clarias"
"10045",0.973823834297024,0.0132496621464964,0.0119665808300649,"Alosa aestivalis","Alosa"
"10050",0.921239889805277,0.0139697025225682,0.0638021869618903,"Alosa alabamae","Alosa"
"10068",0.95129882242664,0.0300931043357046,0.0176115950928021,"Alosa chrysochloris","Alosa"
"10095",0.932454125794978,0.0665326331121941,0,"Alosa mediocris","Alosa"
"10096",0.834418606240026,0,0.164591691035682,"Alosa pseudoharengus","Alosa"
"10103",0.892970688878797,0.105964562246246,0,"Alosa sapidissima","Alosa"
"10150",0.814243778062173,0,0.1847984303892,"Brevoortia patronus","Brevoortia"
"10185",0.887699597661788,0,0.111344291097211,"Brevoortia tyrannus","Brevoortia"
"10367",0.922154212676063,0,0.0769610511507147,"Dorosoma cepedianum","Dorosoma"
"10371",0.688420234044295,0,0.310582655069246,"Dorosoma petenense","Dorosoma"
"11036",0.230114454241948,0.343197149762268,0.424867630111746,"Misgurnus anguillicaudatus","Misgurnus"
"11385",0,0.482720196363032,0.515165334050118,"Cottus aleuticus","Cottus"
"11388",0,0.519678677299634,0.478151803358461,"Cottus asper","Cottus"
"11393",0,0.467458320735888,0.530421126626951,"Cottus baileyi","Cottus"
"11394",0,0.472223461118423,0.525669282676721,"Cottus bairdii","Cottus"
"11395",0,0.421165121134222,0.576831225957635,"Cottus beldingii","Cottus"
"11396",0.00978550565921411,0.456279271077779,0.531819651971292,"Cottus caeruleomentum","Cottus"
"11397",0,0.477209363633212,0.52067129128298,"Cottus carolinae","Cottus"
"11398",0,0.512307894673405,0.485543356001282,"Cottus cognatus","Cottus"
"11401",0,0.451959422854518,0.545974062872214,"Cottus confusus","Cottus"
"11405",0,0.453872471823036,0.544040433532307,"Cottus girardi","Cottus"
"11415",0,0.457127959606445,0.540794934205088,"Cottus gulosus","Cottus"
"11418",0,0.456530769275426,0.541388872020972,"Cottus hubbsi","Cottus"
"11419",0,0.45695216182171,0.540975374962831,"Cottus hypselurus","Cottus"
"11421",0,0.46088061430315,0.537019123912553,"Cottus klamathensis","Cottus"
"11423",0,0.453766100653687,0.544151464202394,"Cottus leiopomus","Cottus"
"11430",0,0.454669492557672,0.543234827621363,"Cottus perplexus","Cottus"
"11440",0,0.45355402802292,0.544387692413595,"Cottus rhotheus","Cottus"
"11447",0,0.458884571861261,0.539027187026693,"Cottus tenuis","Cottus"
"11986",0.535616638720277,0.130521749829746,0.332496248301916,"Agosia chrysogaster","Agosia"
"12024",0.592831379329367,0.107733981546613,0.298132745999324,"Acrocheilus alutaceus","Acrocheilus"
"12393",0.522959606480228,0,0.475869644398961,"Campostoma anomalum","Campostoma"
"12394",0.494591562642895,0,0.504209322564906,"Campostoma oligolepis","Campostoma"
"12396",0.557278332237226,0.00265890010329419,0.438888769649509,"Campostoma ornatum","Campostoma"
"12397",0.563548979130557,0.00321516828042001,0.432064710254491,"Campostoma pauciradii","Campostoma"
"12472",0.849300429739758,0,0.149691020755737,"Carassius auratus","Carassius"
"12552",0.410982286074236,0.0707217223289263,0.516947823750039,"Chrosomus cumberlandensis","Chrosomus"
"12553",0.331870643294862,0.0512099151902542,0.615553797197386,"Chrosomus eos","Chrosomus"
"12554",0.433207351972251,0.0546281367163316,0.510849830098277,"Chrosomus erythrogaster","Chrosomus"
"12555",0.40047586981711,0.0975862561233418,0.500544523871884,"Chrosomus neogaeus","Chrosomus"
"12556",0.453485427213318,0.0663942814705835,0.478800056090575,"Chrosomus oreas","Chrosomus"
"12558",0.422358635845527,0.0854329358043548,0.490846266926515,"Chrosomus tennesseensis","Chrosomus"
"12578",0.324530066200147,0.22215213644501,0.451710883671065,"Clinostomus elongatus","Clinostomus"
"12579",0.393290327709125,0.203620626592821,0.401546872575078,"Clinostomus funduloides","Clinostomus"
"12599",0.523388985399946,0.0939588851141373,0.381330480498555,"Couesius plumbeus","Couesius"
"12619",0.754733961562173,0.243934919050674,0,"Ctenopharyngodon idella","Ctenopharyngodon"
"12649",0.686717305772327,0,0.312195480204917,"Cyprinella analostana","Cyprinella"
"12652",0.644042142336348,0,0.354846229797566,"Cyprinella callisema","Cyprinella"
"12653",0.662383176566109,0,0.336504141696715,"Cyprinella callistia","Cyprinella"
"12655",0.648366642134893,0,0.35052979351749,"Cyprinella camura","Cyprinella"
"12656",0.639749149955397,0,0.359137609015643,"Cyprinella chloristia","Cyprinella"
"12658",0.624059647706543,0,0.374807510010286,"Cyprinella galactura","Cyprinella"
"12659",0.6384383250536,0,0.360449503976281,"Cyprinella gibbsi","Cyprinella"
"12660",0.643217309884795,0,0.355670957035459,"Cyprinella labrosa","Cyprinella"
"12661",0.643688122504849,0,0.355200086381206,"Cyprinella leedsi","Cyprinella"
"12662",0.636656352757836,0,0.362229347700545,"Cyprinella lepida","Cyprinella"
"12663",0.602929143484856,0,0.395960519598099,"Cyprinella lutrensis","Cyprinella"
"12666",0.642662353159014,0,0.356226198380229,"Cyprinella nivea","Cyprinella"
"12668",0.644254761327098,0,0.354634830461513,"Cyprinella proserpina","Cyprinella"
"12669",0.655061420729019,0,0.343836225102141,"Cyprinella pyrrhomelas","Cyprinella"
"12670",0.66441045287984,0,0.334495594899147,"Cyprinella spiloptera","Cyprinella"
"12671",0.615815166327213,0.00450033019957271,0.378534326434267,"Cyprinella trichroistia","Cyprinella"
"12672",0.581964692623562,0,0.416894566544548,"Cyprinella venusta","Cyprinella"
"12673",0.661333358810602,0,0.337579165570581,"Cyprinella whipplei","Cyprinella"
"12674",0.643544101510083,0,0.355347607155605,"Cyprinella xaenura","Cyprinella"
"12676",0.649253948454268,0,0.349637631517217,"Cyprinella zanema","Cyprinella"
"12686",0.896371195848768,0.083493840474936,0.0190301871431093,"Cyprinus carpio","Cyprinus"
"12834",0.591019762759538,0.0773899544120999,0.330333046020953,"Dionda episcopa","Dionda"
"12835",0.532640027024064,0.102812664433974,0.363225410784455,"Dionda nigrotaeniata","Dionda"
"12836",0.62566237403761,0.0650762925248965,0.30804206636989,"Dionda serena","Dionda"
"12865",0.687933907922783,0.0268966401642659,0.284032979573939,"Ericymba amplamala","Ericymba"
"12867",0.385319335793067,0.136892140124771,0.476335084550733,"Erimystax dissimilis","Erimystax"
"13052",0.515924962949997,0.0827158000990972,0.400052685326473,"Erimystax harryi","Erimystax"
"13053",0.433156897548052,0.130517187893801,0.434907967295814,"Erimystax insignis","Erimystax"
"13054",0.444102684079021,0.126703594050421,0.427787943726409,"Erimystax x-punctatus","Erimystax"
"13082",0.384485656575871,0.183376937075905,0.430617182867233,"Exoglossum laurae","Exoglossum"
"13083",0.502024505218748,0.125464047666272,0.371134035452374,"Exoglossum maxillingua","Exoglossum"
"13182",0.756715629069288,0.122289799153028,0.119762328286575,"Gila atraria","Gila"
"13187",0.769261322678888,0.0667319845833662,0.162859907095097,"Gila coerulea","Gila"
"13189",0.744228144723857,0.103016172743819,0.151546550015831,"Gila cypha","Gila"
"13193",0.660856290302971,0.141984426893557,0.195850614083228,"Gila elegans","Gila"
"13199",0.736800761215817,0.0786482423087638,0.18336831163374,"Gila pandora","Gila"
"13202",0.560783711843177,0.183345061185031,0.254450452976985,"Gila robusta","Gila"
"13203",0.59504678928345,0.166138006405283,0.237436470598005,"Gila seminuda","Gila"
"13327",0.434539166554121,0.126866025058402,0.437179280972072,"Hemitremia flammea","Hemitremia"
"13334",0.577797538245025,0.0584491495789604,0.362510810551173,"Hesperoleucus symmetricus","Hesperoleucus"
"13338",0.453852752527637,0.179377343173425,0.365295811762734,"Hybognathus amarus","Hybognathus"
"13339",0.478180627396682,0.153194470040122,0.367200483324116,"Hybognathus argyritis","Hybognathus"
"13340",0.489588097542599,0.136563636517759,0.372454776068359,"Hybognathus hankinsoni","Hybognathus"
"13341",0.487082009786623,0.146757226325815,0.364750874079314,"Hybognathus hayi","Hybognathus"
"13342",0.487864901352139,0.138799461397471,0.371938417175416,"Hybognathus nuchalis","Hybognathus"
"13343",0.464361009808377,0.162971678753867,0.371222458124197,"Hybognathus placitus","Hybognathus"
"13344",0.554126416387942,0.0780425975151939,0.366553871354923,"Hybognathus regius","Hybognathus"
"13346",0.511293458137384,0.135844931571267,0.351480315426843,"Hybopsis amblops","Hybopsis"
"13347",0.576320704471435,0.101030018775974,0.321350806420049,"Hybopsis amnis","Hybopsis"
"13348",0.592018747766901,0.0895269992002337,0.31717994108653,"Hybopsis hypsinotus","Hybopsis"
"13349",0.496207707101891,0.143352162993273,0.359037769349949,"Hybopsis lineapunctata","Hybopsis"
"13351",0.936497958718301,0.062474573192956,0,"Hypophthalmichthys molitrix","Hypophthalmichthys"
"13361",0.872925926866296,0.125993664669488,0,"Hypophthalmichthys nobilis","Hypophthalmichthys"
"13407",0.560270580285639,0.104609679794897,0.333805963798275,"Iotichthys phlegethontis","Iotichthys"
"13598",0.432581761128871,0.117173922717508,0.448841517000299,"Lepidomeda mollispinis","Lepidomeda"
"13599",0.514836733050518,0.13226641923472,0.351518866327029,"Lepidomeda vittata","Lepidomeda"
"13722",0.421967035529363,0.125324475321082,0.451291093271956,"Luxilus albeolus","Luxilus"
"13723",0.398109798563792,0.138906400821134,0.461534313567081,"Luxilus cardinalis","Luxilus"
"13724",0.436352309463796,0.113863895001413,0.448390478912141,"Luxilus cerasinus","Luxilus"
"13725",0.404208520478506,0.126740115296897,0.467617865814139,"Luxilus chrysocephalus","Luxilus"
"13726",0.410649700840536,0.132293137124205,0.455623145462775,"Luxilus coccogenis","Luxilus"
"13727",0.447810348465324,0.0957241624373827,0.455103843119705,"Luxilus cornutus","Luxilus"
"13729",0.420986211641728,0.123600701064132,0.453997079984431,"Luxilus pilsbryi","Luxilus"
